id,player,game_type,date,hall,machine,hours,invest,recovery,balance,memo
1772543711,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543712,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543713,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543714,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543715,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543716,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543717,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543718,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543719,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543720,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543721,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543722,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543723,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543724,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543725,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543726,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543727,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543728,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543729,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543730,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543731,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543732,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543733,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543734,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543735,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543736,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543737,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543738,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543739,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543740,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543741,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543742,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543743,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543744,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543745,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543746,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543747,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543748,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543749,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543750,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543751,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543752,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543753,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543754,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543755,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543756,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543757,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543758,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543759,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543760,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543761,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543762,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543763,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543764,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543765,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543766,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543767,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543768,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543769,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543770,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543771,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543772,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543773,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543774,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543775,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543776,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543777,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543778,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543779,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543780,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543781,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543782,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543783,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543784,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543785,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543786,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543787,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543788,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543789,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543790,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543791,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543792,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543793,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543794,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543795,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543796,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543797,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543798,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543799,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543800,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543801,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543802,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543803,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543804,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543805,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543806,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543807,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543808,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543809,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543810,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543811,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543812,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543813,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543814,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543815,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543816,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543817,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543818,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543819,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543820,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543821,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543822,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543823,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543824,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543825,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543826,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543827,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543828,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543829,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543830,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543831,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543832,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543833,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543834,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543835,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543836,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543837,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543838,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543839,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543840,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543841,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543842,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543843,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543844,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543845,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543846,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543847,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543848,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543849,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543850,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543851,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543852,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543853,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543854,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543855,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543856,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543857,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543858,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543859,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543860,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543861,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543862,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543863,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543864,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543865,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543866,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543867,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543868,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543869,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543870,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543871,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543872,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543873,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543874,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543875,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543876,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543877,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543878,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543879,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543880,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543881,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543882,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543883,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543884,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543885,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543886,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543887,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543888,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543889,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543890,Player 1,,,,,0.0,0.0,0.0,0.0,
